NodeNo,g50_250,g50_500,g50_1000,g50_2000,g50_4000,g50_6000,g80_250,g80_500,g80_1000,g80_2000,g80_4000,g80_6000,g65_250,g65_500,g65_1000,g65_2000,g65_4000,g65_6000,CR_250,CR_500,CR_1000,CR_2000,CR_4000,CR_6000,kneelow_250,kneelow_500,kneelow_1000,kneelow_2000,kneelow_4000,kneelow_6000,mpoband_250,mpoband_500,mpoband_1000,mpoband_2000,mpoband_4000,mpoband_6000,audiogram_500,audiogram_1000,audiogram_2000,audiogram_3000,audiogram_4000,audiogram_6000,audiogram_8000,cal_g65_250,cal_g65_500,cal_g65_1000,cal_g65_2000,cal_g65_4000,cal_g65_6000,cal_CR_250,cal_CR_500,cal_CR_1000,cal_CR_2000,cal_CR_4000,cal_CR_6000,cal_kneelow_250,cal_kneelow_250,cal_kneelow_1000,cal_kneelow_2000,cal_kneelow_4000,cal_kneelow_6000
1,0,0,0,7.10543E-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,52,52,52,52,52,52,82.5001,87.6075,87.8695,91.3527,92.6797,93.3285,8.29788,5.23345,5.28549,5.45667,6.47549,11.1226,9.1788,8,5,1,4,6,7,1,1,1.123,1.163,1.24,0.9,20,25,30,30,35,40
2,0,0,0.726639,1.49308,4.96834,4.77161,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1.02482,1.05238,1.19848,1.18914,52,52,52,52,52,52,83.7905,89.0269,89.6537,93.2019,95.6148,97.2877,13.4593,11.2815,12.1344,15.2158,18.7051,25.9376,25.6753,8,5,1,4,6,7,1,1,1.15087286,1.22391794,1.4861152,1.070226,20,25,30,30,35,40
3,0.528061,0.919955,4.55458,5.8332,10.9204,11.3411,0,0,0,0,0,0,0,0,1.85177,0,3.43515,4.71785,1.01792,1.03164,1.17899,1.24137,1.57236,1.60781,52,52,52,52,52,52,84.7137,90.0425,91.0588,95.2301,99.1932,101.752,17.1522,16.0448,19.6463,27.7164,33.6149,39.9567,44.2776,8,5,2.85177,4,9.43515,11.71785,1.01792,1.03164,1.32400577,1.44371331,1.9497264,1.447029,20,25,30,30,35,40
4,3.85274,4.04987,10.6817,11.9122,17.0431,17.5322,0,0,0,0,0,2.37991,0,0,5.72954,3.94361,7.85956,9.6049,1.14735,1.15606,1.55293,1.65857,2.31537,2.02051,52,52,52,52,52,52,86.1411,91.6126,93.2749,98.3991,103.212,109.961,22.8617,23.557,31.3832,42.4093,50.3607,60.5551,68.1888,8,5,6.72954,7.94361,13.85956,16.6049,1.14735,1.15606,1.74394039,1.92891691,2.8710588,1.818459,20,25,30,30,35,40
5,5.94909,6.25696,14.2046,16.2896,21.5417,21.9339,0,0,0,0,2.77779,5.85528,0.0847686,0,6.98012,6.92143,12.2224,13.7793,1.24735,1.26353,1.89929,2.18812,2.66998,2.15497,52,52,52,52,52,52,87.7645,93.3984,95.5685,101.634,108.707,120.01,29.3554,31.3319,43.3654,56.2429,65.7051,79.5691,88.0876,8.0847686,5,7.98012,10.92143,18.2224,20.7793,1.24735,1.26353,2.13290267,2.54478356,3.3107752,1.939473,20,25,30,30,35,40
6,0,0,0,7.10543E-15,0.907276,0.244371,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1.03119,1.00821,52,52,52,52,52,52,83.1184,88.2877,88.7515,92.2333,93.8057,94.5333,10.771,8.22342,8.5471,9.73754,11.1668,15.4382,14.1987,8,5,1,4,6,7,1,1,1.123,1.163,1.2786756,0.907389,20,25,30,30,35,40
7,0,0,0,7.10543E-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,52,52,52,52,52,52,81.9538,87.0066,87.0901,90.5745,91.6848,92.2639,6.11248,2.59132,2.40332,1.67381,2.32994,7.30905,4.7429,8,5,1,4,6,7,1,1,1.123,1.163,1.24,0.9,20,25,30,30,35,40
8,0.121384,0.46964,3.4744,4.94739,7.72729,7.36899,0,0,0,0,0,0,0,0,0.77263,0,1.06484,1.59844,1.00406,1.0159,1.13098,1.19748,1.34694,1.32561,52,52,52,52,52,52,84.5488,89.8612,90.9721,94.8215,97.2545,97.6727,16.4929,15.7509,18.1328,22.3507,25.537,27.2928,27.2794,8,5,1.77263,4,7.06484,8.59844,1.00406,1.0159,1.27009054,1.39266924,1.6702056,1.193049,20,25,30,30,35,40
9,0,0,0,7.10543E-15,2.36416,2.25426,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1.08555,1.08125,52,52,52,52,52,52,83.1354,88.3064,88.5149,91.8031,94.1986,96.9552,10.8391,7.42109,6.95343,9.05312,12.8041,24.7671,24.2898,8,5,1,4,6,7,1,1,1.123,1.163,1.346082,0.973125,20,25,30,30,35,40
10,1.53652,1.81084,7.57068,10.4751,15.0174,15.028,0,0,0,0,0,0,0,0,3.48779,2.79662,6.48267,7.79161,1.05398,1.06424,1.33753,1.5365,2.00232,2.00375,52,52,52,52,52,52,85.5249,90.9348,92.4254,97.2988,101.794,101.794,20.3971,20.6771,27.3079,39.5475,44.4499,44.4368,44.4499,8,5,4.48779,6.79662,12.48267,14.79161,1.05398,1.06424,1.50204619,1.7869495,2.4828768,1.803375,20,25,30,30,35,40
11,0,0.188295,2.01231,2.14883,7.54272,7.95306,0,0,0,0,0,0,0,0,0.545146,0,0.682879,1.70678,1,1.00632,1.0719,1.07715,1.33587,1.36073,52,52,52,52,52,52,84.0268,89.2869,89.9017,93.4785,96.9913,101.717,14.4046,12.1224,13.1588,17.6985,24.4405,36.1632,44.1318,8,5,1.545146,4,6.682879,8.70678,1,1.00632,1.2037437,1.25272545,1.6564788,1.224657,20,25,30,30,35,40
12,5.19186,5.72902,14.2645,17.5818,21.0914,21.382,0,0,0,0,0.937776,4.05332,0,0,6.95537,7.9894,11.0479,12.6683,1.20928,1.23604,1.90652,2.41582,3.0468,2.36755,52,52,52,52,52,52,88.0159,93.675,96.1885,102.207,106.43,110.492,30.3612,33.4334,45.487,56.039,61.1972,66.2541,69.2411,8,5,7.95537,11.9894,17.0479,19.6683,1.20928,1.23604,2.14102196,2.80959866,3.778032,2.130795,20,25,30,30,35,40
13,0.51971,1.55176,5.8016,5.20751,12.4264,12.649,0,0,0,0,0,0,0,0,3.09357,0,4.42298,5.96078,1.01763,1.05455,1.23975,1.21004,1.7071,1.72901,52,52,52,52,52,52,84.5403,89.8518,90.7874,95.1479,100.992,109.507,16.4588,15.1247,19.3416,30.7727,41.1088,55.6895,67.2904,8,5,4.09357,4,10.42298,12.96078,1.01763,1.05455,1.39223925,1.40727652,2.116804,1.556109,20,25,30,30,35,40
14,8.18174,9.87251,18.2932,21.655,24.9176,24.7667,0,0,0,0.636087,5.34699,8.01104,0.0975272,0.94517,8.47297,11.3292,15.588,16.6872,1.375,1.4905,2.56262,3.34034,2.87648,2.26512,52,52,52,52,52,52,90.8254,96.7654,99.8699,107.001,113.353,120.133,41.5991,45.9126,61.3105,68.7754,74.9064,83.4399,88.3307,8.0975272,5.94517,9.47297,15.3292,21.588,23.6872,1.375,1.4905,2.87782226,3.88481542,3.5668352,2.038608,20,25,30,30,35,40
15,3.1398,3.62787,9.84699,10.0727,18.7053,18.6196,0,0,0,0,1.53665,4.50321,0,0,5.41174,3.15529,9.80373,11.0519,1.11689,1.13756,1.48861,1.50548,2.33803,1.88874,52,52,52,52,52,52,85.193,90.5697,91.955,97.5638,105.04,119.907,19.0695,19.0826,28.2896,45.7143,57.9751,76.3172,87.8834,8,5,6.41174,7.15529,15.80373,18.0519,1.11689,1.13756,1.67170903,1.75087324,2.8991572,1.699866,20,25,30,30,35,40
16,0,0,0,7.10543E-15,0.907276,0.244371,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1.03119,1.00821,52,52,52,52,52,52,83.1184,88.2877,88.7515,92.2333,93.8057,94.5333,10.771,8.22342,8.5471,9.73754,11.1668,15.4382,14.1987,8,5,1,4,6,7,1,1,1.123,1.163,1.2786756,0.907389,20,25,30,30,35,40
17,0,0,0,7.10543E-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,52,52,52,52,52,52,81.9538,87.0066,87.0901,90.5745,91.6848,92.2639,6.11248,2.59132,2.40332,1.67381,2.32994,7.30905,4.7429,8,5,1,4,6,7,1,1,1.123,1.163,1.24,0.9,20,25,30,30,35,40
18,0,0,0,0.40566,2.47646,1.77025,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1.01371,1.08998,1.06271,52,52,52,52,52,52,83.4926,88.6993,89.3539,92.8629,94.5996,95.1309,12.2678,10.2652,10.8786,12.7098,14.4749,17.4934,16.6887,8,5,1,4,6,7,1,1,1.123,1.17894473,1.3515752,0.956439,20,25,30,30,35,40
19,0,0,0,7.10543E-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,52,52,52,52,52,52,82.9978,88.155,88.4333,92.0635,93.1658,92.5017,10.2885,7.14448,7.91799,7.45684,8.50068,8.40186,5.73376,8,5,1,4,6,7,1,1,1.123,1.163,1.24,0.9,20,25,30,30,35,40
20,0.121384,0.46964,3.4744,4.94739,7.72729,7.36899,0,0,0,0,0,0,0,0,0.77263,0,1.06484,1.59844,1.00406,1.0159,1.13098,1.19748,1.34694,1.32561,52,52,52,52,52,52,84.5488,89.8612,90.9721,94.8215,97.2545,97.6727,16.4929,15.7509,18.1328,22.3507,25.537,27.2928,27.2794,8,5,1.77263,4,7.06484,8.59844,1.00406,1.0159,1.27009054,1.39266924,1.6702056,1.193049,20,25,30,30,35,40
21,0,0,0,7.10543E-15,2.36416,2.25426,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1.08555,1.08125,52,52,52,52,52,52,83.1354,88.3064,88.5149,91.8031,94.1986,96.9552,10.8391,7.42109,6.95343,9.05312,12.8041,24.7671,24.2898,8,5,1,4,6,7,1,1,1.123,1.163,1.346082,0.973125,20,25,30,30,35,40
22,2.61427,2.63266,5.91736,6.7796,7.93243,8.13679,0,0,0,0,0,0,0,0,2.68254,0.527256,1.14603,1.95187,1.09546,1.0962,1.24571,1.29197,1.35946,1.37217,52,52,52,52,52,52,85.6012,91.0188,92.1693,95.6832,96.8472,98.1626,20.7023,19.8092,21.3244,22.7634,23.8397,28.1985,29.3206,8,5,3.68254,4.527256,7.14603,8.95187,1.09546,1.0962,1.39893233,1.50256111,1.6857304,1.234953,20,25,30,30,35,40
23,0,0,0,0.75732,6.71775,4.82075,0,0,0,0,0,0,0,0,0,0,0.603988,0.243196,1,1,1,1.0259,1.28854,1.19146,52,52,52,52,52,52,82.6225,87.7422,88.7148,92.9399,98.2605,96.1898,8.78758,8.09893,11.1639,20.3589,29.7284,25.9214,21.1009,8,5,1,4,6.603988,7.243196,1,1,1.123,1.1931217,1.5977896,1.072314,20,25,30,30,35,40
24,1.53652,1.81084,7.57068,10.4751,15.0174,15.028,0,0,0,0,0,0,0,0,3.48779,2.79662,6.48267,7.79161,1.05398,1.06424,1.33753,1.5365,2.00232,2.00375,52,52,52,52,52,52,85.5249,90.9348,92.4254,97.2988,101.794,101.794,20.3971,20.6771,27.3079,39.5475,44.4499,44.4368,44.4499,8,5,4.48779,6.79662,12.48267,14.79161,1.05398,1.06424,1.50204619,1.7869495,2.4828768,1.803375,20,25,30,30,35,40
25,0,0.188295,2.01231,2.14883,7.54272,7.95306,0,0,0,0,0,0,0,0,0.545146,0,0.682879,1.70678,1,1.00632,1.0719,1.07715,1.33587,1.36073,52,52,52,52,52,52,84.0268,89.2869,89.9017,93.4785,96.9913,101.717,14.4046,12.1224,13.1588,17.6985,24.4405,36.1632,44.1318,8,5,1.545146,4,6.682879,8.70678,1,1.00632,1.2037437,1.25272545,1.6564788,1.224657,20,25,30,30,35,40
26,7.569,7.79022,13.4281,14.3913,15.3468,16.3973,0,0,0.0151976,0,0,0,0.488245,0.578662,7.22254,6.13279,6.9204,8.867,1.33743,1.35076,1.80863,1.92201,2.04733,2.20545,52,52,52,52,52,52,88.1456,93.8176,95.8622,99.7642,101.243,102.382,30.8799,32.3273,36.4391,39.9589,42.1546,44.6628,46.8997,8.488245,5.578662,8.22254,10.13279,12.9204,15.867,1.33743,1.35076,2.03109149,2.23529763,2.5386892,1.984905,20,25,30,30,35,40
27,0,0,1.2252,4.64908,11.8994,7.80832,0,0,0,0,0,0,0,0,0,0,4.54623,3.16047,1,1,1.04258,1.18339,1.6574,1.35186,52,52,52,52,52,52,83.305,88.4929,89.519,94.4733,102.175,96.5635,11.5173,10.8248,16.8432,35.9572,46.0387,32.5662,22.6578,8,5,1,4,10.54623,10.16047,1,1,1.17081734,1.37628257,2.055176,1.216674,20,25,30,30,35,40
28,5.19186,5.72902,14.2645,17.5818,21.0914,21.382,0,0,0,0,0.937776,4.05332,0,0,6.95537,7.9894,11.0479,12.6683,1.20928,1.23604,1.90652,2.41582,3.0468,2.36755,52,52,52,52,52,52,88.0159,93.675,96.1885,102.207,106.43,110.492,30.3612,33.4334,45.487,56.039,61.1972,66.2541,69.2411,8,5,7.95537,11.9894,17.0479,19.6683,1.20928,1.23604,2.14102196,2.80959866,3.778032,2.130795,20,25,30,30,35,40
29,0.51971,1.55176,5.8016,5.20751,12.4264,12.649,0,0,0,0,0,0,0,0,3.09357,0,4.42298,5.96078,1.01763,1.05455,1.23975,1.21004,1.7071,1.72901,52,52,52,52,52,52,84.5403,89.8518,90.7874,95.1479,100.992,109.507,16.4588,15.1247,19.3416,30.7727,41.1088,55.6895,67.2904,8,5,4.09357,4,10.42298,12.96078,1.01763,1.05455,1.39223925,1.40727652,2.116804,1.556109,20,25,30,30,35,40
30,10.9985,12.488,18.5491,18.3673,19.3628,20.5014,0,0,0,0,0,2.57338,2.58452,3.02627,8.5965,7.97047,9.32594,11.505,1.57883,1.71312,2.61988,2.57893,2.8203,2.4851,52,52,52,52,52,52,92.0913,98.1579,100.966,104.531,105.814,110.694,46.6628,49.6279,54.093,56.5349,59.9767,65.4884,69.6395,10.58452,8.02627,9.5965,11.97047,15.32594,18.505,1.57883,1.71312,2.94212524,2.99929559,3.497172,2.23659,20,25,30,30,35,40
31,1.38554,2.06721,11.7035,17.4823,21.8213,21.7222,0,0,0,0,1.47889,4.57239,0,0,5.96103,8.1959,11.7148,13.1172,1.04842,1.07401,1.63966,2.39661,3.10636,2.33459,52,52,52,52,52,52,85.9032,91.3509,93.7955,101.393,106.53,110.652,21.9102,25.3217,42.4732,55.8981,61.3941,66.3807,69.5576,8,5,6.96103,12.1959,17.7148,20.1172,1.04842,1.07401,1.84133818,2.78725743,3.8518864,2.101131,20,25,30,30,35,40
32,8.18174,9.87251,18.2932,21.655,24.9176,24.7667,0,0,0,0.636087,5.34699,8.01104,0.0975272,0.94517,8.47297,11.3292,15.588,16.6872,1.375,1.4905,2.56262,3.34034,2.87648,2.26512,52,52,52,52,52,52,90.8254,96.7654,99.8699,107.001,113.353,120.133,41.5991,45.9126,61.3105,68.7754,74.9064,83.4399,88.3307,8.0975272,5.94517,9.47297,15.3292,21.588,23.6872,1.375,1.4905,2.87782226,3.88481542,3.5668352,2.038608,20,25,30,30,35,40
33,3.1398,3.62787,9.84699,10.0727,18.7053,18.6196,0,0,0,0,1.53665,4.50321,0,0,5.41174,3.15529,9.80373,11.0519,1.11689,1.13756,1.48861,1.50548,2.33803,1.88874,52,52,52,52,52,52,85.193,90.5697,91.955,97.5638,105.04,119.907,19.0695,19.0826,28.2896,45.7143,57.9751,76.3172,87.8834,8,5,6.41174,7.15529,15.80373,18.0519,1.11689,1.13756,1.67170903,1.75087324,2.8991572,1.699866,20,25,30,30,35,40
34,14.3746,18.4736,25.1827,25.4404,26.8806,27.3372,0,0,2.77275,3.52731,7.62212,10.1698,6.88174,9.33086,13.9578,14.6227,17.8118,19.2717,1.91995,2.60272,3.95257,3.7097,2.79289,2.33779,52,52,52,52,52,52,95.4958,101.992,105.73,110.672,114.069,120.227,60.0988,62.8656,68.4387,70.9289,76.3241,83.3004,88.5178,14.88174,14.33086,14.9578,18.6227,23.8118,26.2717,1.91995,2.60272,4.43873611,4.3143811,3.4631836,2.104011,20,25,30,30,35,40
35,3.58302,4.91158,15.0258,20.3191,23.874,23.6124,0,0,0,0.260646,4.29498,7.26416,0,0,7.04606,10.501,14.3595,15.5651,1.13563,1.19577,2.00344,3.01765,2.8788,2.19751,52,52,52,52,52,52,87.6554,93.2783,96.4329,104.705,111.353,120.178,28.9189,34.262,54.7401,64.4491,70.9459,81.9751,88.42,8,5,8.04606,14.501,20.3595,22.5651,1.13563,1.19577,2.24986312,3.50952695,3.569712,1.977759,20,25,30,30,35,40
36,0,0,0,7.10543E-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,52,52,52,52,52,52,82.0948,87.1617,87.2827,90.6256,92.0751,94.4743,6.67664,3.24428,2.59243,3.18337,3.95597,15.3035,13.9528,8,5,1,4,6,7,1,1,1.123,1.163,1.24,0.9,20,25,30,30,35,40
37,0,0,0,7.10543E-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,52,52,52,52,52,52,81.6396,86.661,86.7319,90.1963,91.2822,91.5139,4.85572,1.37704,1.00255,0.0127307,0.652451,4.38999,1.61787,8,5,1,4,6,7,1,1,1.123,1.163,1.24,0.9,20,25,30,30,35,40
38,0,0,1.87863,2.32744,3.20104,2.62334,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1.0668,1.08411,1.11945,1.09582,52,52,52,52,52,52,84.2281,89.5083,90.3574,93.7807,94.8356,95.3763,15.2097,13.6669,14.278,14.5207,15.4584,17.5914,17.7112,8,5,1,4,6,7,1,1,1.1980164,1.26081993,1.388118,0.986238,20,25,30,30,35,40
39,0,0,0,7.10543E-15,1.8912,0.538171,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1.06728,1.01827,52,52,52,52,52,52,82.0124,87.0711,87.6665,91.721,94.8707,94.3472,6.34724,4.54545,6.64948,11.8041,15.6045,16.1246,13.4231,8,5,1,4,6,7,1,1,1.123,1.163,1.3234272,0.916443,20,25,30,30,35,40
40,0,0,0.566966,7.10543E-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1.01926,1,1,1,52,52,52,52,52,52,84.2234,89.5032,89.6693,92.5664,92.864,92.6032,15.191,11.3345,9.78059,7.36706,7.24316,11.0015,6.15643,8,5,1,4,6,7,1,1,1.14462898,1.163,1.24,0.9,20,25,30,30,35,40
41,0,0,0,7.10543E-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,52,52,52,52,52,52,82.2208,87.3004,87.5642,91.6578,93.0317,92.286,7.18083,4.19855,6.41563,6.71365,7.94201,4.34354,4.83488,8,5,1,4,6,7,1,1,1.123,1.163,1.24,0.9,20,25,30,30,35,40
42,0,0,0,7.10543E-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,52,52,52,52,52,52,82.8194,87.9588,88.1485,91.3034,92.5104,95.2819,9.57525,6.17921,5.10279,5.25989,5.76998,17.3216,17.3177,8,5,1,4,6,7,1,1,1.123,1.163,1.24,0.9,20,25,30,30,35,40
43,0,0,0,7.10543E-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,52,52,52,52,52,52,81.5015,86.5091,86.8296,90.2423,91.491,94.5062,4.30354,1.70826,1.17287,0.936933,1.52223,8.33711,14.0858,8,5,1,4,6,7,1,1,1.123,1.163,1.24,0.9,20,25,30,30,35,40
44,0,0,0,7.10543E-15,2.44526,2.79833,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1.08874,1.10287,52,52,52,52,52,52,82.9288,88.0791,88.6678,92.2232,94.1593,99.0265,10.0127,7.93949,8.50955,10.0828,12.6401,22.2197,32.9204,8,5,1,4,6,7,1,1,1.123,1.163,1.3500376,0.992583,20,25,30,30,35,40
45,0,0,0,7.10543E-15,0.972147,0.155201,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1.03349,1.0052,52,52,52,52,52,52,83.989,89.2453,88.8162,91.6512,93.4058,94.3402,14.2535,8.44253,6.39098,7.55639,9.50054,29.044,13.3942,8,5,1,4,6,7,1,1,1.123,1.163,1.2815276,0.90468,20,25,30,30,35,40
46,3.02867,3.05128,7.1087,8.48516,9.02318,9.08423,0,0,0,0,0,0,0,0,3.40341,1.81113,1.94899,2.81118,1.11229,1.11323,1.31054,1.39439,1.43015,1.43432,52,52,52,52,52,52,85.8579,91.3012,92.7951,96.5388,97.504,98.1956,21.7292,21.9306,24.4931,25.8125,26.5764,28.6806,29.4583,8,5,4.40341,5.81113,7.94899,9.81118,1.11229,1.11323,1.47173642,1.62167557,1.773386,1.290888,20,25,30,30,35,40
47,5.44468,6.36361,6.49584,2.78626,2.18929,1.92736,0,0,0,0,0,0,0,0.23666,2.68097,0,0,0,1.22173,1.26923,1.27637,1.10238,1.07872,1.06866,52,52,52,52,52,52,87.4918,93.0984,92.2343,93.92,94.1362,94.955,28.2647,20.0294,14.7941,12.6324,12.5441,17.8382,15.9559,8,5.23666,3.68097,4,6,7,1.22173,1.26923,1.43336351,1.28206794,1.3376128,0.961794,20,25,30,30,35,40
48,0,0,0,2.36176,8.16588,7.52456,0,0,0,0,0,0,0,0,0,0,1.30225,1.85774,1,1,1,1.08545,1.374,1.33479,52,52,52,52,52,52,82.72,87.8494,88.9351,93.5782,98.1611,98.4642,9.17749,8.8456,13.5281,23.3117,29.3146,30.9235,30.5772,8,5,1,4,7.30225,8.85774,1,1,1.123,1.26237835,1.70376,1.201311,20,25,30,30,35,40
49,0,0,0,7.10543E-15,5.05624,1.5988,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1.20271,1.05629,52,52,52,52,52,52,82.7129,87.8416,88.7142,92.6799,98.5895,94.0164,9.14894,8.09693,10.2009,17.5414,31.0993,18.5106,12.0449,8,5,1,4,6,7,1,1,1.123,1.163,1.4913604,0.950661,20,25,30,30,35,40
50,0,0,0.95615,1.40711,4.41463,4.88966,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1.03292,1.04921,1.17255,1.19473,52,52,52,52,52,52,83.8197,89.0591,89.77,93.2215,95.0858,99.3811,13.5761,11.6758,12.207,13.4337,16.5005,24.9836,34.3976,8,5,1,4,6,7,1,1,1.15996916,1.22023123,1.453962,1.075257,20,25,30,30,35,40
51,0,0,0,7.10543E-15,0.394491,0.762255,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1.01332,1.02607,52,52,52,52,52,52,82.2919,87.3785,87.8761,91.418,93.1349,98.9191,7.46512,5.25581,5.52713,6.78295,8.37209,16.814,32.4729,8,5,1,4,6,7,1,1,1.123,1.163,1.2565168,0.923463,20,25,30,30,35,40
52,0,0,3.91443,5.67296,12.5798,12.6597,0,0,0,0,0,0,0,0,1.40565,0,4.41513,5.73224,1,1,1.15006,1.2332,1.72214,1.73008,52,52,52,52,52,52,84.051,89.3135,90.3469,95.1501,100.809,103.373,14.5015,13.6315,19.35,31.7204,40.347,47.5415,51.0313,8,5,2.40565,4,10.41513,12.73224,1,1,1.29151738,1.4342116,2.1354536,1.557072,20,25,30,30,35,40
